Date,Dose 24h - AI,Dose 24h - Expert,Drain 24h - AI,Drain 24h - Expert,Drain% - AI,Drain% - Expert,EC Drain - AI,EC Drain - Expert
2025-05-10 00:00:00,4.667,4.552,1.539,1.346,33,30,3.0564,3.2717
2025-05-11 00:00:00,6,4.678,3.077,1.399,51,30,3.5829,3.6668
2025-05-12 00:00:00,3.333,3.619,1.299,1.162,39,32,3.3856,3.7339
2025-05-13 00:00:00,3.333,2.57,0.933,0.568,28,22,3.2004,3.625
2025-05-14 00:00:00,2.833,3.352,0.29,0.304,10,9,3.2729,3.8869
2025-05-15 00:00:00,3.93,3.367,0.634,0.451,16,13,3.5656,4.0246
2025-05-16 00:00:00,4.27,3.615,1.1,0.481,26,13,4.2155,4.6834
2025-05-17 00:00:00,4.167,4.111,1.156,0.658,28,16,4.6106,5.3927
2025-05-18 00:00:00,4.333,4.1,1.247,0.572,29,14,5.0264,6.0353
2025-05-19 00:00:00,5.5,5.152,0.286,0.691,5,13,4.9123,6.6089
2025-05-20 00:00:00,2.5,2.578,0.067,0.51,3,20,4.43,7.1098
2025-05-21 00:00:00,2.667,2.57,0.269,0.615,10,24,4.845,6.7457
2025-05-22 00:00:00,2.833,2.319,0.084,0.72,3,31,5.1274,5.9444
2025-05-23 00:00:00,3.667,3.867,0.374,0.866,10,22,5.2516,6.2897
2025-05-24 00:00:00,5.667,4.859,1.988,0.878,35,18,5.6356,7.0335
2025-05-25 00:00:00,3.833,3.096,0.396,0.284,10,9,6.0376,8.0961
2025-05-26 00:00:00,6.167,3.441,2.592,0.467,42,14,6.1301,9.1044
2025-05-27 00:00:00,4.333,1.804,1.806,0.832,42,46,6.1793,8.3881
2025-05-28 00:00:00,2.833,1.811,0.748,1.508,26,83,5.891,8.6393
2025-05-29 00:00:00,5.167,2.926,1.188,0.782,23,27,5.5665,7.8395
2025-05-30 00:00:00,3.167,1.87,0.836,0.984,26,53,5.9873,8.3406
2025-05-31 00:00:00,5.167,3.83,1.311,1.04,25,27,6.0229,9.1033
2025-06-01 00:00:00,6.374,4.8,1.292,1.802,20,38,6.7956,9.4253
2025-06-02 00:00:00,8.667,7.411,3.461,2.107,40,28,6.9214,9.1015
2025-06-03 00:00:00,8.5,6.063,3.624,1.776,43,29,6.8242,10.7607
2025-06-04 00:00:00,7,7.733,2.736,3.006,39,39,6.5212,10.9579
