Date,T Air,T Out,Daily Light Integral,Blackout Screen,Energy Screen,Vent Lee,Vent Wind,T Canopy,VPD Canopy,AH,AH Out,RH,RH Out,T Dew,CO2
2025-05-10,21.2927,15.534,32.3862,27.9264,42.8906,0.1528,0.8472,22.8759,1.4489,10.7708,6.283,57.6447,52.5382,-7.3478,494.1667
2025-05-11,22.0137,18.9417,31.6653,17.5201,35.4753,0.6979,0.3021,23.5911,1.356,12.1108,8.2806,62.1053,53.5139,-3.2752,481.9062
2025-05-12,21.8001,19.0462,22.5636,0,28.4351,0.9271,0.0729,23.5767,1.0694,13.9573,11.5948,72.1736,71.0521,-2.8854,470.875
2025-05-13,22.167,19.8215,23.9784,0,28.267,0.8125,0.1875,24.0112,0.9149,15.7108,14.4934,79.9259,85.2361,-2.0507,423.9444
2025-05-14,22.5722,19.3578,23.2368,0,28.1955,0.8885,0.1115,24.0641,0.9056,15.8554,14.0254,78.8455,85.007,-2.0387,451.7108
2025-05-15,24.867,23.117,28.6794,0,27.9781,0.9757,0.0243,24.8937,0.9472,16.4184,15.5826,72.2338,76.4028,2.2093,424.8819
2025-05-16,25.2209,23.6962,25.3452,0,27.9514,0.441,0.559,25.8339,1.0692,16.6823,15.8622,71.7465,74.3854,2.982,398.8576
2025-05-17,23.8062,19.0177,26.8767,0,27.9247,0.2118,0.7882,23.6087,1.0163,14.3809,11.2156,67.2662,69.6944,-1.2319,476.1319
2025-05-18,23.5062,18.175,26.7564,0,27.8052,0,1,23.2437,1.0308,13.9694,9.6372,65.9676,62.7708,-2.133,482.8958
2025-05-19,22.9737,16.367,32.9883,17.4931,34.1441,0.8854,14.3576,22.7127,1.067,13.2215,9.1601,64.412,67.1701,-4.1031,480.691
2025-05-20,21.5209,12.7649,21.7218,25.2517,35.675,0,0,21.0408,0.6289,14.1663,8.9674,73.809,79.6319,-8.4418,551.1215
2025-05-21,22.3446,15.5146,20.6283,16.0778,34.2927,0,0,22.0882,0.5553,16.0271,11.7535,80.2049,89.0799,-5.1991,536.1042
2025-05-22,20.649,11.3858,19.4448,36.7552,39.4639,0,0,21.9707,0.6236,15.2288,8.4271,83.1019,82.3125,-10.5007,542.6319
2025-05-23,22.2532,11.5924,23.0688,35.9507,45.3441,0.625,1.0417,21.6523,0.5773,15.2712,6.8097,74.7812,66.3264,-9.4081,485.8229
2025-05-24,22.7418,13.2639,26.6517,30.1889,41.3691,0,0,22.5315,0.8983,14.1354,6.7764,68.3495,60.9062,-7.343,502.316
2025-05-25,22.4354,14.1705,14.3526,28.1622,37.4149,0,0,21.3743,0.597,14.8028,7.316,72.5185,62.5174,-6.682,604.434
2025-05-26,22.8926,15.784,24.1374,26.9608,36.7472,0,0,21.9975,0.8705,13.7365,7.0924,65.8252,54.625,-4.8162,479.566
2025-05-27,22.0543,14.7906,20.7444,10.333,30.0729,0,0,22.2774,0.7629,14.4399,9.7816,72.9919,77.8229,-6.0406,522.8715
2025-05-28,22.2208,14.3417,21.1647,24.4135,35.3979,0,0,23.1565,0.7289,15.9931,11.45,80.2616,93.0104,-6.3493,587.5764
2025-05-29,23.4845,18.4118,27.9204,20.5243,34.1785,0,0,24.0461,1.079,14.7108,11.3785,69.8032,75.0417,-2.1305,515.5139
2025-05-30,22.8402,15.4927,21.2718,0,26.9792,0,0,23.1357,0.6691,16.1156,11.4271,78.1123,86.9618,-4.8248,681.0174
2025-05-31,22.9797,15.1003,30.0561,20.2913,36.4024,0,0,23.2814,0.95,14.624,8.2844,71.0799,65.7882,-5.0749,525.4931
2025-06-01,23.1762,13.9312,30.2376,31.7122,43.3712,0,0,23.5929,1.1366,13.7938,6.3316,65.6412,57.1007,-6.4952,540.6736
2025-06-02,23.9914,17.5219,33.8403,27.1358,40.0458,0,0,23.5185,1.3527,11.9712,6.6403,55.5324,49.8229,-3.0852,511.7743
2025-06-03,24.7942,22.0181,31.4526,0.3455,30.6542,0,0,24.573,1.2078,14.3066,9.9382,62.2593,52.5382,1.309,478.8785
2025-06-04,26.4624,25.3014,28.3728,0,30.2146,0,0,25.9035,1.1395,16.4441,13.85,65.3576,60.4688,4.9023,418.8924
2025-06-05,25.9052,23.5413,23.5455,0,35.3986,0,0,25.6467,0.94,17.4017,15.9517,71.7465,75.4549,3.4671,448.2118
2025-06-06,26.0601,23.0302,37.3764,0,35.217,0,0,26.312,0.836,19.2205,17.2524,78.3275,84.5069,3.2751,418.5486
2025-06-07,25.8169,21.9476,40.5201,0,35.1875,0,0,25.4087,0.951,17.2118,14.5382,71.4144,76.7743,2.3394,431.0903
2025-06-08,25.7347,21.4257,38.9748,0,35.191,0,0,25.3973,0.941,17.192,14.6292,71.3229,78.7188,1.9409,448.1285
2025-06-09,24.9649,19.9344,32.3856,0,35.3125,0,0,24.6826,0.6846,18.0931,15.2708,78.2558,88.7431,0.3758,494.1042
2025-06-10,25.2597,19.7491,51.2199,6.7889,37.908,0,0,24.4802,0.9995,15.8195,11.0714,68.1185,67.5819,0.365,447.0871
